timestamp,temperature,moisture,CO2,TVOC
2025-02-11 20:38:53,30.45,64.97,533.89,488.86
2025-02-11 20:38:58,28.16,11.32,501.21,212.05
2025-02-11 20:39:03,16.57,87.19,952.4,132.63
2025-02-11 20:39:08,22.15,63.44,625.99,471.01
2025-02-11 20:39:13,20.1,25.93,797.98,192.4
2025-02-11 20:39:18,29.46,43.03,783.74,141.39
2025-02-11 20:39:23,33.81,72.35,585.75,185.53
2025-02-11 20:39:28,20.44,25.92,639.51,214.21
2025-02-11 20:39:33,28.01,65.65,915.51,482.08
2025-02-11 20:39:38,19.34,69.56,951.13,475.83
2025-02-11 20:39:43,25.6,71.6,764.87,252.87
2025-02-11 20:39:48,24.32,17.72,780.0,482.67
2025-02-11 20:39:53,30.77,23.06,484.77,469.04
2025-02-11 20:39:58,19.74,63.02,490.22,142.2
2025-02-11 20:40:03,18.6,77.0,997.54,276.21
2025-02-11 20:40:08,18.17,61.15,672.86,177.53
2025-02-11 20:40:13,24.8,33.76,778.79,249.7
2025-02-11 20:44:26,32.18,61.77,766.01,136.28
2025-02-11 20:44:31,16.64,70.47,856.08,201.56
2025-02-11 20:44:36,29.6,28.01,998.87,198.36
2025-02-11 20:44:41,28.22,61.69,586.51,66.38
2025-02-11 20:44:46,17.87,87.84,924.7,80.01
2025-02-11 20:44:51,22.56,88.42,998.66,495.36
2025-02-11 20:44:56,26.42,31.33,476.47,230.17
2025-02-11 20:45:01,23.32,24.08,779.44,155.36
2025-02-11 20:45:06,22.54,66.2,442.62,447.27
2025-02-11 20:45:11,18.24,71.59,973.04,452.76
2025-02-11 20:45:16,33.27,11.29,739.63,409.19
2025-02-11 20:45:21,23.99,52.11,750.71,313.95
2025-02-11 20:45:26,26.32,14.86,777.5,289.27
2025-02-11 20:45:31,27.69,56.42,610.6,264.53
2025-02-11 20:45:36,20.41,64.35,496.95,473.42
2025-02-11 20:45:41,31.2,74.84,441.71,132.04
2025-02-11 20:45:46,29.89,25.95,469.74,259.88
2025-02-11 20:45:51,20.91,69.73,562.26,451.76
2025-02-11 20:45:56,29.04,62.03,577.33,495.79
2025-02-11 20:46:01,29.28,40.19,621.14,128.71
2025-02-11 20:46:06,20.26,27.23,861.22,362.4
2025-02-11 20:46:11,25.21,10.26,699.85,140.72
2025-02-11 20:46:16,27.34,76.92,512.02,360.37
2025-02-11 20:46:21,30.26,11.95,530.02,420.53
2025-02-11 20:46:26,30.9,15.22,856.48,336.57
2025-02-11 20:46:31,22.27,64.04,611.18,119.61
2025-02-11 20:46:36,23.49,46.04,866.37,275.5
2025-02-11 20:46:41,23.07,59.06,631.68,135.17
2025-02-11 20:46:46,18.11,46.87,645.75,350.43
2025-02-11 20:46:51,30.76,12.48,415.17,266.87
2025-02-11 20:46:56,32.31,87.57,507.54,488.29
2025-02-11 20:53:46,30.99,70.67,859.46,185.99
2025-02-11 20:53:51,30.78,58.69,861.63,201.83
2025-02-11 20:53:56,26.22,57.65,901.68,423.8
2025-02-11 20:54:01,30.46,21.63,629.12,370.91
2025-02-11 20:54:06,29.55,48.5,581.25,53.77
2025-02-11 20:54:11,20.96,74.93,549.94,428.38
2025-02-11 20:54:16,20.58,31.34,932.68,243.78
2025-02-11 20:54:21,31.01,42.42,710.61,117.66
2025-02-11 20:54:26,18.84,87.19,529.4,451.25
2025-02-11 20:54:31,29.16,45.13,690.58,417.45
2025-02-11 20:54:36,20.25,63.57,605.87,475.66
2025-02-11 20:54:41,20.9,49.19,884.18,303.53
2025-02-11 20:54:46,15.36,36.65,438.69,499.95
2025-02-11 20:54:51,24.56,83.34,720.41,84.38
2025-02-11 20:54:56,32.81,30.67,715.95,137.69
2025-02-11 20:55:01,27.76,29.67,793.94,228.26
2025-02-11 20:55:06,22.35,12.93,892.38,52.33
2025-02-11 20:55:11,21.49,59.55,916.94,130.53
2025-02-11 20:55:16,26.35,74.09,966.81,385.66
2025-02-11 20:55:21,15.89,20.87,464.32,274.45
2025-02-11 20:55:26,27.03,62.5,748.84,163.17
2025-02-11 20:55:31,26.27,18.87,618.94,401.69
2025-02-11 20:55:36,21.95,68.29,943.21,481.43
2025-02-11 20:55:41,17.3,14.18,860.9,425.3
2025-02-11 20:55:46,28.21,35.31,487.48,465.72
2025-02-11 20:55:51,33.72,17.75,575.37,140.01
2025-02-11 20:55:56,18.0,34.16,911.02,227.51
2025-02-11 20:56:01,25.26,34.89,403.62,170.73
2025-02-11 20:56:06,16.9,81.77,737.47,374.57
2025-02-11 20:56:11,30.15,71.04,807.22,350.84
2025-02-11 20:56:16,23.25,20.98,980.19,67.04
2025-02-11 20:56:21,28.95,36.88,426.32,165.6
2025-02-11 20:56:26,28.72,43.17,485.33,433.81
2025-02-11 20:56:31,21.82,80.44,949.07,354.44
2025-02-11 20:56:36,19.13,76.0,862.64,406.28
2025-02-11 20:56:41,29.85,11.07,692.21,119.24
2025-02-11 20:56:46,32.04,71.95,713.35,134.21
2025-02-11 20:56:51,17.29,49.1,879.28,289.58
2025-02-11 20:56:56,19.26,13.18,426.73,499.09
2025-02-11 20:57:01,29.31,29.73,823.84,394.93
2025-02-11 20:57:06,29.34,29.16,962.03,280.91
2025-02-11 20:57:11,24.3,34.72,458.45,128.29
